STATION_NAME,LATITUDE,LONGITUDE,T1E,T1R,T1B,T2P,T2L,T3B,T3L,T4C,T4W,T5,T6,T7,T8M,T8R,T9,M,C
Allawah,-33.96958391,151.11433,,,,,,,,14,9,,,,,,,,1
Arncliffe,-33.93645619,151.1472995,,,,,,,,,14,,,,,,,,1
Artarmon,-33.80890264,151.1852939,24,,16,,,,,,,,,,,,26,,3
Ashfield,-33.88755061,151.1255042,,,,12,20,,,,,,,,,,,,2
Asquith,-33.68876996,151.1080252,,,4,,,,,,,,,,,,,,1
Auburn,-33.8492696,151.032867,,,,5,15,,,,,,,,,,,,2
Banksia,-33.94528645,151.1404316,,,,,,,,,13,,,,,,,,1
Bankstown,-33.91786454,151.0346869,,,,,,10,6,,,,,,,,,,2
Bardwell Park,-33.93161666,151.1248574,,,,,,,,,,,,,,8,,,1
Beecroft,-33.74995417,151.0662982,,,,,,,,,,,,,,,5,,1
Belmore,-33.91721798,151.0887332,,,,,,,10,,,,,,,,,,1
Berala,-33.87183567,151.0324418,,,,,,,2,,,,,,,,,,1
Berowra,-33.6236572,151.1529711,,,1,,,,,,,,,,,,,,1
Beverly Hills,-33.94884857,151.0816922,,,,,,,,,,,,,,5,,,1
Bexley North,-33.93756601,151.1133973,,,,,,,,,,,,,,7,,,1
Birrong,-33.8932786,151.0240413,,,,,,9,4,,,,,,,,,,2
Blacktown,-33.76822903,150.9075105,9,11,,,,,,,,20,,,,,,,3
Bondi Junction,-33.89120228,151.2483843,,,,,,,,26,24,,,,,,,,2
Burwood,-33.87731465,151.1047622,,,26,10,19,,,,,,,,,,16,,4
Cabramatta,-33.89486655,150.9388206,,,,,7,3,,,,7,,,,,,,3
Camellia,-33.81873435,151.0243009,,,,,,,,,,,5,,,,,,1
Campbelltown,-34.06383549,150.813929,,,,,,,,,,,,,2,,,,1
Campsie,-33.91048116,151.1026308,,,,,,12,11,,,,,,,,,,2
Canley Vale,-33.88679793,150.943987,,,,,8,,,,,8,,,,,,,2
Canterbury,-33.91167214,151.1182133,,,,,,,12,,,,,,,,,,1
Caringbah,-34.04161039,151.1227476,,,,,,,,3,,,,,,,,,1
Carlingford,-33.78220108,151.0470507,,,,,,,,,,,1,,,,,,1
Carlton,-33.96826632,151.1243369,,,,,,,,15,10,,,,,,,,1
Carramar,-33.88431779,150.9615486,,,,,,4,,,,,,,,,,,1
Casula,-33.94981838,150.911946,,,,,4,,,,,4,,,,,,,2
Central,-33.88388163,151.2058293,16,20,24,20,23,16,20,21,19,,,,17,15,18,,12
Chatswood,-33.79713406,151.1808207,25,26,15,,,,,,,,,,,,27,5,5
Cheltenham,-33.75586837,151.0788513,,,,,,,,,,,,,,,6,,1
Chester Hill,-33.8835435,150.9994456,,,,,,7,,,,,,,,,,,1
Circular Quay,-33.86132358,151.2103898,,,,23,26,19,23,,,,,,20,18,,,6
Clarendon,-33.60895245,150.7885628,,3,,,,,,,,,,,,,,,1
Clyde,-33.83628176,151.0174895,,,,4,14,,,,,,7,,,,,,3
Como,-34.00426616,151.0679988,,,,,,,,9,,,,,,,,,2
Concord West,-33.84873998,151.0856262,,,,,,,,,,,,,,,13,,1
Cronulla,-34.05625171,151.1515424,,,,,,,,1,,,,,,,,,1
Croydon,-33.88323425,151.1154882,,,,11,,,,,,,,,,,,,1
Denistone,-33.79990618,151.0875503,,,,,,,,,,,,,,,9,,1
Domestic Airport,-33.93365963,151.1807857,,,,,,,,,,,,,14,12,,,2
Doonside,-33.76398502,150.8683521,8,,,,,,,,,,,,,,,,1
Dulwich Hill,-33.91110223,151.1409894,,,,,,,14,,,,,,,,,,1
Dundas,-33.80389397,151.0331967,,,,,,,,,,,3,,,,,,1
East Hills,-33.96160677,150.9848973,,,,,,,,,,,,,9,,,,1
East Richmond,-33.60179614,150.759234,,2,,,,,,,,,,,,,,,1
Eastwood,-33.7900214,151.0822335,,,,,,,,,,,,,,,8,,1
Edgecliff,-33.87925148,151.2361614,,,,,,,,25,23,,,,,,,,2
Edmondson Park,-33.9693,150.8587,,,,,2,,,,,2,,,,,,,2
Emu Plains,-33.74556778,150.6722867,1,,,,,,,,,,,,,,,,1
Engadine,-34.06789901,151.0146529,,,,,,,,,3,,,,,,,,1
Epping,-33.77284145,151.0821766,,,,,,,,,,,,,,,7,1,2
Erskineville,-33.9008581,151.1853076,,,,,,,18,,,,,,,,,,1
Fairfield,-33.87233065,150.9570711,,,,,9,,,,,9,,,,,,,2
Flemington,-33.86482229,151.0697665,,,,7,17,,,,,,,,,,,,2
Glenfield,-33.97236827,150.8928072,,,,,3,,,,,3,,,7,,,,3
Gordon,-33.75600864,151.154528,,,11,,,,,,,,,,,,31,,2
Granville,-33.83317598,151.0124947,,,,3,13,,,,,,,,,,,,2
Green Square,-33.90606259,151.2024745,,,,,,,,,,,,,16,14,,,2
Guildford,-33.8545057,150.984361,,,,,11,,,,,11,,,,,,,2
Gymea,-34.03489294,151.0854766,,,,,,,,5,,,,,,,,,1
Harris Park,-33.82326002,151.0076387,,,,2,,,,,,13,,,,,,,2
Heathcote,-34.08823661,151.0080024,,,,,,,,,2,,,,,,,,1
Holsworthy,-33.96320957,150.9568946,,,,,,,,,,,,,8,,,,1
Homebush,-33.86673988,151.0864413,,,,8,,,,,,,,,,,,,1
Hornsby,-33.70280124,151.098494,,,5,,,,,,,,,,,,1,,2
Hurlstone Park,-33.91042225,151.1320925,,,,,,,13,,,,,,,,,,1
Hurstville,-33.96745356,151.1027571,,,,,,,,13,8,,,,,,,,2
Ingleburn,-33.9970797,150.8649205,,,,,,,,,,,,,5,,,,1
International Airport,-33.93498823,151.1658913,,,,,,,,,,,,,13,11,,,2
Jannali,-34.01612866,151.0646645,,,,,,,,8,,,,,,,,,1
Killara,-33.76540899,151.1616474,,,12,,,,,,,,,,,,30,,2
Kings Cross,-33.87454091,151.2223342,,,,,,,,24,22,,,,,,,,2
Kingsgrove,-33.94063602,151.1004839,,,,,,,,,,,,,,6,,,1
Kingswood,-33.7582512,150.7198236,3,,,,,,,,,,,,,,,,1
Kirrawee,-34.03501535,151.0713153,,,,,,,,6,,,,,,,,,1
Kogarah,-33.96214931,151.1326415,,,,,,,,16,11,,,,,,,,2
Lakemba,-33.92012699,151.0759555,,,,,,11,9,,,,,,,,,,2
Leightonfield,-33.8815017,150.9849671,,,,,,6,,,,,,,,,,,1
Leppington,-33.9544,150.8081,,,,,1,,,,,1,,,,,,,2
Leumeah,-34.0511705,150.8300507,,,,,,,,,,,,,3,,,,1
Lewisham,-33.89327853,151.1472725,,,,14,,,,,,,,,,,,,1
Lidcombe,-33.86388935,151.0453895,13,,28,6,16,,1,,,,,2,,,,,6
Lindfield,-33.77518546,151.1691106,,,13,,,,,,,,,,,,29,,2
Liverpool,-33.92510969,150.9270542,,,,,5,1,,,,5,,,,,,,3
Loftus,-34.04513834,151.05132,,,,,,,,,4,,,,,,,,1
Macarthur,-34.07207332,150.7967371,,,,,,,,,,,,,1,,,,1
Macdonaldtown,-33.89666002,151.1862916,,,,18,,,,,,,,,,,,,1
Macquarie Fields,-33.98480719,150.8788965,,,,,,,,,,,,,6,,,,1
Macquarie Park,-33.78501276,151.1286414,,,,,,,,,,,,,,,,3,1
Macquarie University,-33.77741329,151.1181871,,,,,,,,,,,,,,,,2,1
Marayong,-33.74645111,150.9001991,,10,,,,,,,,21,,,,,,,2
Marrickville,-33.91409037,151.1540328,,,,,,13,15,,,,,,,,,,2
Martin Place,-33.86787091,151.2115912,,,,,,,,23,21,,,,,,,,2
Mascot,-33.92318797,151.1872531,,,,,,,,,,,,,15,13,,,2
Meadowbank,-33.81623815,151.0900609,,,,,,,,,,,,,,,11,,1
Merrylands,-33.8363502,150.9928633,,,,,12,,,,,12,,,,,,,2
Milsons Point,-33.84589277,151.211825,19,23,21,,,,,,,,,,,,21,,4
Minto,-34.02714972,150.8425967,,,,,,,,,,,,,4,,,,1
Miranda,-34.03635478,151.1028535,,,,,,,,4,,,,,,,,,1
Mortdale,-33.97058667,151.0812881,,,,,,,,11,6,,,,,,,,1
Mount Colah,-33.67202205,151.1144926,,,3,,,,,,,,,,,,,,1
Mount Druitt,-33.76954233,150.8197988,6,,,,,,,,,,,,,,,,1
Mount Kuring-gai,-33.65300164,151.1368223,,,2,,,,,,,,,,,,,,1
Mulgrave,-33.62668367,150.830637,,5,,,,,,,,,,,,,,,1
Museum,-33.87569985,151.2101064,,,,25,28,21,25,,,,,,18,16,,,6
Narwee,-33.94751814,151.0697482,,,,,,,,,,,,,,4,,,1
Newtown,-33.89788301,151.1799247,,,,17,21,,,,,,,,,,,,2
Normanhurst,-33.72075274,151.0972405,,,,,,,,,,,,,,,2,,1
North Ryde,-33.7944217,151.1379398,,,,,,,,,,,,,,,,4,1
North Strathfield,-33.85868801,151.0879861,,,,,,,,,,,,,,,14,,1
North Sydney,-33.84120853,151.2074102,20,24,20,,,,,,,,,,,,22,,4
Oatley,-33.98084516,151.0789651,,,,,,,,10,,,,,,,,,1
Olympic Park,-33.84652013,151.0695472,,,,,,,,,,,,1,,,,,1
Padstow,-33.95189202,151.0325572,,,,,,,,,,,,,,2,,,1
Panania,-33.95431112,150.9978261,,,,,,,,,,,,,10,,,,1
Parramatta,-33.81757926,151.0055351,12,17,,1,,,,,,14,,,,,,,4
Pendle Hill,-33.8013479,150.9563427,,14,,,,,,,,17,,,,,,,2
Pennant Hills,-33.73793863,151.0725297,,,,,,,,,,,,,,,4,,1
Penrith,-33.75005529,150.6961348,2,,,,,,,,,,,,,,,,1
Penshurst,-33.96612954,151.0893865,,,,,,,,12,7,,,,,,,,1
Petersham,-33.8938594,151.1551562,,,,15,,,,,,,,,,,,,1
Punchbowl,-33.92537752,151.055867,,,,,,,7,,,,,,,,,,1
Pymble,-33.74472888,151.142138,,,10,,,,,,,,,,,,,,1
Quakers Hill,-33.72802483,150.886725,,9,,,,,,,,22,,,,,,,2
Redfern,-33.8923699,151.1984847,15,19,25,19,22,15,19,20,18,,,,,,17,,10
Regents Park,-33.88298889,151.0241875,,,,,,,3,,,,,,,,,,1
Revesby,-33.95246003,151.0148384,,,,,,,,,,,,,11,1,,,2
Rhodes,-33.83053036,151.0870323,,,,,,,,,,,,,,,12,,1
Richmond,-33.59911164,150.753211,,1,,,,,,,,,,,,,,,1
Riverstone,-33.67904337,150.8602679,,7,,,,,,,,,,,,,,,1
Riverwood,-33.95153541,151.0520353,,,,,,,,,,,,,,3,,,1
Rockdale,-33.95188027,151.1368616,,,,,,,,17,12,,,,,,,,2
Rooty Hill,-33.77151173,150.8450187,7,,,,,,,,,,,,,,,,1
Rosehill,-33.82334612,151.0220689,,,,,,,,,,,6,,,,,,1
Roseville,-33.78422026,151.177266,,,14,,,,,,,,,,,,28,,2
Rydalmere,-33.81007301,151.0290977,,,,,,,,,,,4,,,,,,1
Schofields,-33.70447724,150.8738169,,8,,,,,,,,23,,,,,,,2
Sefton,-33.88523616,151.0112833,,,,,,8,,,,,,,,,,,1
Seven Hills,-33.77443043,150.9365134,10,12,,,,,,,,19,,,,,,,3
St James,-33.87069742,151.2118374,,,,24,27,20,24,,,,,,19,17,,,6
St Leonards,-33.82238888,151.1941268,23,25,17,,,,,,,,,,,,25,,4
St Marys,-33.76225585,150.776029,5,,,,,,,,,,,,,,,,1
St Peters,-33.9073952,151.1802675,,,,,,,17,,,,,,,,,,1
Stanmore,-33.89454885,151.1640093,,,,16,,,,,,,,,,,,,1
Strathfield,-33.8718105,151.0944271,14,18,27,9,18,,,,,,,,,,15,,6
Summer Hill,-33.89056077,151.1394451,,,,13,,,,,,,,,,,,,1
Sutherland,-34.03178692,151.0571901,,,,,,,,7,5,,,,,,,,2
Sydenham,-33.9143732,151.1666456,,,,,,14,16,19,17,,,,,,,,4
Telopea,-33.79367445,151.041563,,,,,,,,,,,2,,,,,,1
Tempe,-33.92450473,151.1565073,,,,,,,,,16,,,,,,,,1
Thornleigh,-33.731881,151.078253,,,,,,,,,,,,,,,3,,1
Toongabbie,-33.787263,150.9514373,,13,,,,,,,,18,,,,,,,2
Town Hall,-33.87359633,151.2068993,17,21,23,21,24,17,21,22,20,,,,22,20,19,,12
Turramurra,-33.73218221,151.1282818,,,9,,,,,,,,,,,,,,1
Turrella,-33.92995296,151.139909,,,,,,,,,,,,,,9,,,1
Villawood,-33.88090168,150.9760479,,,,,,5,,,,,,,,,,,1
Vineyard,-33.65050415,150.8512458,,6,,,,,,,,,,,,,,,1
Wahroonga,-33.7174292,151.1168923,,,7,,,,,,,,,,,,,,1
Waitara,-33.70999326,151.1043411,,,6,,,,,,,,,,,,,,1
Warrawee,-33.72428546,151.1217568,,,8,,,,,,,,,,,,,,1
Warwick Farm,-33.91344996,150.9350364,,,,,6,2,,,,6,,,,,,,3
Waterfall,-34.13438522,150.9945115,,,,,,,,,1,,,,,,,,1
Waverton,-33.83824525,151.1978555,21,,19,,,,,,,,,,,,23,,3
Wentworthville,-33.80719295,150.9726376,,15,,,,,,,,16,,,,,,,2
Werrington,-33.7592923,150.7583397,4,,,,,,,,,,,,,,,,1
West Ryde,-33.80717213,151.0902289,,,,,,,,,,,,,,,10,,1
Westmead,-33.80852937,150.9880115,11,16,,,,,,,,15,,,,,,,3
Wiley Park,-33.92300854,151.0672762,,,,,,,8,,,,,,,,,,1
Windsor,-33.61392767,150.811408,,4,,,,,,,,,,,,,,,1
Wolli Creek,-33.92854683,151.1541132,,,,,,,,18,15,,,,12,10,,,4
Wollstonecraft,-33.83179487,151.191895,22,,18,,,,,,,,,,,,24,,3
Woolooware,-34.04771809,151.1439953,,,,,,,,2,,,,,,,,,1
Wynyard,-33.86589799,151.2057893,18,22,22,22,25,18,22,,,,,,21,19,20,,10
Yagoona,-33.90655337,151.0241519,,,,,,,5,,,,,,,,,,1
Yennora,-33.8647184,150.9710073,,,,,10,,,,,10,,,,,,,2